文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
BDA数据47: 路径:ErrBoard2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据48: 路径:ErrBoard2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据49: 路径:ErrBoard2.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据50: 路径:ErrBoard2.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据51: 路径:ErrBoard3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据52: 路径:ErrBoard3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据53: 路径:ErrBoard3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据54: 路径:ErrBoard3.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据55: 路径:ErrBoard3.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据56: 路径:ErrBoard4.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据57: 路径:ErrBoard4.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据58: 路径:ErrBoard4.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据59: 路径:ErrBoard4.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据60: 路径:ErrBoard4.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据61: 路径:ErrBoard5.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据62: 路径:ErrBoard5.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据63: 路径:ErrBoard5.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据64: 路径:ErrBoard5.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据65: 路径:ErrBoard5.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据66: 路径:ErrBoard6.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据67: 路径:ErrBoard6.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据68: 路径:ErrBoard6.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据69: 路径:ErrBoard6.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据70: 路径:ErrBoard6.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据71: 路径:PhyNam.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据72: 路径:PhyNam.hwRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据73: 路径:PhyNam.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据74: 路径:PhyNam.serNum, 基本类型:15, 数据长度:255, FC:DC  
BDA数据75: 路径:PhyNam.model, 基本类型:15, 数据长度:255, FC:DC  
BDA数据76: 路径:PhyNam.location, 基本类型:15, 数据长度:255, FC:DC  
BDA数据77: 路径:PhyHealth.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据78: 路径:PhyHealth.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据79: 路径:PhyHealth.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据80: 路径:Proxy.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据81: 路径:Proxy.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据82: 路径:Proxy.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据83: 路径:DevStr.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据84: 路径:DevStr.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据85: 路径:DevStr.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据86: 路径:DevStr.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据87: 路径:DevStr.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据88: 路径:CtlNum.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据89: 路径:CtlNum.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据90: 路径:CtlNum.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据91: 路径:CtlNum.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据92: 路径:CtlNum.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据93: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据94: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据95: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据96: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据97: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据98: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据99: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据100: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据101: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据102: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据103: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据104: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据105: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据106: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据107: 路径:SPCSO1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据108: 路径:SPCSO1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据109: 路径:SPCSO1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据110: 路径:SPCSO1.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据111: 路径:SPCSO2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据112: 路径:SPCSO2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据113: 路径:SPCSO2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据114: 路径:SPCSO2.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据115: 路径:SPCSO3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据116: 路径:SPCSO3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据117: 路径:SPCSO3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据118: 路径:SPCSO3.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据119: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据120: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据121: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据122: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据123: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据124: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据125: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据126: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据127: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据128: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据129: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据130: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据131: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据132: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据133: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据134: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据135: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据136: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据137: 路径:PhOCEna.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据138: 路径:PhOCEna.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据139: 路径:PhOCEna.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据140: 路径:PhOCEna.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据141: 路径:PhOCEna.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据142: 路径:PhOCEna.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据143: 路径:PhOCEna.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据144: 路径:PhOCEna.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据145: 路径:PhOCEna.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据146: 路径:PhOCEna.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据147: 路径:PhOCEna.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据148: 路径:PhOCEna.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据149: 路径:PhOCEna.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据150: 路径:PhOCEna.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据151: 路径:ZerOCEna.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据152: 路径:ZerOCEna.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据153: 路径:ZerOCEna.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据154: 路径:ZerOCEna.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据155: 路径:ZerOCEna.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据156: 路径:ZerOCEna.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据157: 路径:ZerOCEna.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据158: 路径:ZerOCEna.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据159: 路径:ZerOCEna.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据160: 路径:ZerOCEna.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据161: 路径:ZerOCEna.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据162: 路径:ZerOCEna.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据163: 路径:ZerOCEna.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据164: 路径:ZerOCEna.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据165: 路径:PhyNam.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据166: 路径:PhyNam.hwRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据167: 路径:PhyNam.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据168: 路径:PhyNam.serNum, 基本类型:15, 数据长度:255, FC:DC  
BDA数据169: 路径:PhyNam.model, 基本类型:15, 数据长度:255, FC:DC  
BDA数据170: 路径:PhyNam.location, 基本类型:15, 数据长度:255, FC:DC  
BDA数据171: 路径:PhyHealth.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据172: 路径:PhyHealth.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据173: 路径:PhyHealth.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据174: 路径:Proxy.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据175: 路径:Proxy.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据176: 路径:Proxy.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据177: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据178: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据179: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据180: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据181: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据182: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据183: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据184: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据185: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据186: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据187: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据188: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据189: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据190: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据191: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据192: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据193: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据194: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据195: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据196: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据197: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据198: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据199: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据200: 路径:BlkDir.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据201: 路径:BlkDir.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据202: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据203: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据204: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据205: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据206: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据207: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据208: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据209: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据210: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据211: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据212: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据213: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据214: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据215: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据216: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据217: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据218: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据219: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据220: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据221: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据222: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据223: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据224: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据225: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据226: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据227: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据228: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据229: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据230: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据231: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据232: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据233: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据234: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据235: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据236: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据237: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据238: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据239: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据240: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据241: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据242: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据243: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据244: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据245: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据246: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据247: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据248: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据249: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据250: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据251: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据252: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据253: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据254: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据255: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据256: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据257: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据258: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据259: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据260: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据261: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据262: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据263: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据264: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据265: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据266: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据267: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据268: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据269: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据270: 路径:TmACrv.setCharact, 基本类型:4, 数据长度:4, FC:SG  
BDA数据271: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据272: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据273: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据274: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据275: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据276: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据277: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据278: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据279: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据280: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据281: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据282: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据283: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据284: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据285: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据286: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据287: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据288: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据289: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据290: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据291: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据292: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据293: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据294: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据295: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据296: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据297: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据298: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据299: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据300: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据301: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据302: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据303: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
